const integer layer_1_input_size = 64 
const integer layer_1_kernel_size = 128 
{0.010650142, -0.024464155, 0.0004962967, 0.035017986, -0.19930635, -0.01044255, 0.010064245, -0.16784385, 0.08282545, -0.14686511, 0.12303077, 0.08658816, 0.051508766, -0.13738579, -0.12140964, 0.0099681495, -0.12353973, -0.106881134, -0.15456785, 0.18749148, 0.11844148, 0.05029626, -0.015144102, -0.12084809, 0.11219568, -0.06178999, 0.028654797, -0.032266002, 0.03168182, 0.011455578, -0.07970583, 0.046158865, 0.18331328, 0.0028513656, 0.06258754, 0.11772104, 0.09871053, 0.13891053, 0.05096902, -0.095070645, -0.07268205, 0.13943774, 0.08712159, 0.1239973, 0.15662637, 0.13582991, 0.17229186, -0.106430836, -0.15735094, -0.06983243, -0.1298363, 0.093499474, -0.12721613, 0.050064135, -0.057526466, 0.08612037, -0.098395206, 0.05941308, 0.05897438, 0.19289221, 0.00025197992, -0.09810966, -0.1585681, -0.021534624, -0.027354077, -0.12600785, -0.14391793, 0.127364, -0.16110443, -0.13651207, 0.016410634, 0.030726548, -0.07393212, 0.15200676, -0.013497514, -0.1666597, -0.08600574, -0.11224006, -0.12811431, 0.09727782, 0.0893924, 0.09691939, 0.10461093, -0.008544765, -0.031929597, 0.14049013, -0.0065650023, -0.029202579, -0.13366595, -0.06860174, 0.14208934, 0.16833068, 0.011813428, 0.14598206, -0.032464646, 0.02274086, -0.044554297, 0.12201941, 0.023549227, 0.007828143, 0.039688244, -0.026947375, -0.02443328, -0.09892455, 0.14868271, 0.12704591, -0.01422792, 0.18486848, 0.009341664, 0.049796417, -0.17120811, 0.09837941, -0.02425744, -0.003047833, -0.24912503, -0.1459428, -0.052912015, -0.12314524, -0.05684503, -0.064671345, -0.16176555, 0.11877573, 0.037042305, -0.029339176, -0.07557703, 0.106099226, -0.044687852, -0.23757815}, 
{0.18021286, -0.16918434, -0.04220642, -0.049186725, 0.025492735, -0.008702, 0.030732067, -0.09122172, -0.16853611, 0.14728358, -0.17506415, -0.12534012, 0.09018549, 0.0006220672, -0.032073993, 0.02858692, -0.15658802, 0.003804697, 0.040926207, -0.16235904, 0.05769471, 0.03210858, 0.05932215, -0.057975058, 0.022303289, 0.14708748, -0.0011937252, 0.22872096, -0.18712793, -0.10806139, -0.17250295, -0.050848793, 0.08050371, -0.17429969, 0.022711126, 0.118336156, -0.24933213, 0.09972247, 0.0970489, 0.11188781, -0.010670559, -0.10826915, 0.017433705, 0.18758836, 0.07690392, -0.026500028, 0.13135172, -0.11276747, -0.15575874, -0.16126592, -0.26733074, -0.04577032, 0.0505272, -0.104734965, -0.11292732, -0.0232544, 0.010769514, 0.06445307, 0.13061298, 0.09580176, -0.07667644, -0.14886563, -0.18755004, -0.016679373, -0.13302197, 0.19128105, -0.16999023, 0.13991721, -0.17957373, -0.09660741, -0.16675806, 0.071557365, 0.0034985563, 0.06559898, -0.06951669, -0.13861607, -0.07695643, -0.06608923, -0.10285864, 0.110237755, 0.06911708, -0.12197753, -0.008967559, 0.16179223, -0.10675279, -0.15239184, -0.029861733, -0.10063161, -0.20212713, -0.15802687, 0.03467808, -0.12491225, 0.1216303, -0.15531567, -0.084184006, -0.012805819, 0.006053075, -0.09976167, -0.06935929, 0.11247212, 0.015224788, -0.015160207, -0.12778261, -0.018049406, -0.07388939, 0.113747075, 0.0049470155, -0.062912405, 0.051193777, 0.079558626, 0.13419981, -0.19237812, -0.021609027, 0.16903383, -0.04589273, 0.050174892, 0.017678343, 0.024377467, 0.096644185, -0.1758042, -0.1873056, 0.16311264, 0.12846981, 0.054788303, -0.06430005, 0.12357935, -0.011536263, 0.009610399}, 
{-0.028009132, -0.0518092, -0.12499829, -0.12160633, -0.08503274, -0.07286032, 0.014517371, -0.07752478, -0.15922812, -0.024619961, 0.05418893, -0.026017858, -0.0762205, 0.04998369, -0.17978424, 0.060527194, -0.016772663, 0.0021224723, 0.04439312, 0.025112126, 0.02108806, -0.06532499, 0.04406235, -0.05180382, 0.2261056, -0.15450403, 0.006976678, 0.007724047, 0.12708336, 0.12187718, -0.09080739, -0.15350734, 0.15436321, 0.09668354, 0.14771537, -0.022997217, 0.051595613, -0.033382595, -0.09171514, -0.19013807, -0.06668822, -0.038906608, 0.22006339, -0.12830962, -0.014066803, 0.0921807, -0.07121575, -0.11375354, -0.078290634, 0.2323072, -0.0127801495, 0.08019408, -0.07834683, 0.13521692, -0.049460042, 0.0672304, -0.064520516, 0.011160022, -0.09186368, 0.15169346, -0.07106796, 0.16428705, 0.1404788, -0.10275546, -0.07973533, -0.049564157, -0.06674347, -0.1706228, 0.064193875, 0.038650524, -0.11302186, -0.13132524, -0.11169177, 0.13059862, -0.120270155, 0.036473047, -0.07191702, 0.09029542, 0.06507601, -0.1867242, -0.13782519, -0.04783762, 0.18327256, 0.036412932, -0.033358745, 0.0051849764, -0.05119977, 0.039717287, 0.14342402, -0.15981297, 0.18303691, 0.01970872, 0.20675868, 0.1674661, 0.026325295, -0.120356314, 0.014508301, -0.11933603, 0.106838815, 0.014633809, 0.032502975, -0.01920169, 0.06754072, -0.13228594, -0.014453026, -0.02999728, 0.2563249, -0.071214065, 0.011984404, 0.03100755, -0.13554136, -0.006206824, -0.16341017, -0.07586595, -0.13798621, 0.20566499, -0.16439804, 0.020381378, -0.12133631, 0.120051704, 0.22178033, -0.1388268, 0.005923527, 0.020306498, -0.18768762, -0.12502751, 0.16291423, -0.07135299}, 
{-0.14218384, -0.032187026, -0.12005133, 0.020694291, 0.09385472, -0.123011135, 0.015723575, -0.1876759, -0.1283928, 0.13624258, 0.13169596, 0.08271221, -0.15417229, 0.15414654, 0.035541903, -0.055449493, -0.13998446, -0.1683507, -0.12525062, 0.15727098, -0.05400812, -0.13863578, 0.10956262, 0.05585149, 0.10031718, 0.032649707, 0.18524992, -0.029519303, -0.025706965, -0.11944798, 0.12651283, 0.06564689, -0.10404485, -0.11013147, 0.1340469, 0.21012011, -0.0045957663, -0.035492957, -0.010067211, -0.17986533, -0.09333848, -0.015097657, 0.12847435, -0.12811352, -0.11321537, -0.08712658, -0.17835023, 0.19879949, 0.03726893, 0.13982134, 0.10826265, 0.17331761, 0.061903495, -0.053034987, -0.01237416, 0.08094867, 0.11050645, -0.12180668, -0.1396805, 0.14151943, -0.19325988, 0.08060394, -0.24415453, -0.0005472037, 0.023330538, -0.18918447, -0.083888896, 0.096518315, -0.13218826, 0.19969597, 0.008177072, 0.09158043, 0.018629719, 0.100977615, -0.069838986, 0.114035144, -0.16210343, 0.034944095, 0.10035533, 0.011196104, 0.04252339, -0.19356565, 0.13565652, -0.029393505, 0.102462076, -0.001227177, 0.06927209, 0.07214868, 0.07766814, -0.11794647, -0.16649835, -0.16652009, 0.11156866, 0.1082019, -0.18459086, 0.070734285, 0.012873799, 0.13042855, -0.016974634, -0.05647432, -0.0895089, -0.12885953, -0.07316682, -0.21374832, -0.040766396, -0.05458329, 0.11931411, 0.04544831, -0.23940666, 0.101096265, -0.025317658, 0.1676832, 0.028518612, -0.12925775, -0.06904481, 0.031214489, -0.10709864, -0.11460102, -0.08762561, -0.060811777, 0.111897886, -0.13313039, -0.18380941, -0.21168695, -0.08075207, -0.1629835, -0.13630813, -0.22494057}, 
{-0.1683092, -0.15557383, 0.11331668, 0.15761027, -0.119218245, -0.17804202, -0.15388381, 0.13603908, -0.0061669024, -0.047630947, -0.082647696, 0.02005485, 0.13139027, -0.040406212, -0.1785079, -0.101202846, -0.11433867, 0.03294645, -0.0899842, -0.19107886, -0.15674278, -0.09595179, -0.0007833424, -0.05378651, -0.1290474, -0.094421335, 0.11784282, -0.08801038, -0.12830693, 0.13192858, -0.1602671, 0.13186234, 0.12135241, -0.016747158, 0.122636415, -0.18447152, 0.09085264, -0.16563705, -0.1242923, 0.07327866, 0.0024265037, -0.04422084, -0.154162, 0.10498238, 0.10927244, -0.052384343, 0.054653198, 0.09353647, -0.06568877, -0.12121647, 0.15202495, -0.18297893, 0.12321646, -0.06275465, -0.095342994, 0.09373483, 0.07610417, -0.066270225, 0.13295482, 0.119457774, -0.040787, 0.051122736, -0.10445326, 0.07237141, -0.040774662, 0.058229577, -0.031709623, -0.14450867, 0.17145589, 0.19232008, 0.1948955, -0.12734337, -0.046611343, 0.01735354, -0.15015396, 0.02789902, -0.009223201, -0.13963337, 0.19433782, -0.09953933, 0.050766986, -0.11912911, -0.09472541, -0.035095632, -0.16222459, -0.0114677, 0.13501348, 0.14133969, -0.109349504, 0.10174275, 0.16818704, -0.002995449, 0.13094974, 0.18417242, 0.16752943, 0.075203754, 0.019799575, 0.09068841, -0.06922402, -0.05548237, -0.099415444, -0.011215403, -0.21337807, -0.0068394667, -0.092128076, -0.07227567, 0.04946547, -0.1297642, -0.171153, -0.1293515, 0.01323072, -0.14749494, 0.11316531, -0.09244535, 0.049909957, -0.008221005, 0.07618716, -0.1503503, 0.04975599, -0.10405993, -0.2324716, -0.011582171, 0.13548946, -0.1697122, -0.007122181, 0.13995597, -0.07159379, -0.07424614}, 
{0.043672968, -0.12292093, -0.03707265, -0.081612654, 0.07582023, -0.06749211, 0.16786101, -0.23079355, -0.058737226, -0.04015115, 0.050032105, 0.068100765, 0.15104333, -0.07332755, -0.03046516, -0.092220746, 0.09817793, -0.078583956, -0.14084318, 0.19039997, 0.004221678, -0.03759312, 0.058556654, -0.16450831, 0.18777315, -0.09607208, -0.13432634, -0.082567506, -0.04781048, 0.08311583, -0.061385404, -0.025750129, 0.14963551, 0.2042893, 0.037429802, 0.09989248, -0.12115048, -0.06339112, -0.08365332, -0.22420846, 0.06543667, -0.0034686544, -0.0061089597, 0.15994866, 0.17610204, -0.10734081, -0.13768066, 0.06896187, -0.113988504, -0.07257198, -0.122307286, 0.010693753, 0.11624706, 0.19415951, 0.12509796, 0.15014873, -0.003002984, 0.022714961, 0.021787569, 0.15219723, 0.04165834, -0.074032746, -0.15937087, -0.19258651, 0.13450493, 0.01721821, -0.1983923, 0.071175955, 0.1238186, 0.052696176, 0.037506934, -0.08133743, -0.15643056, -0.13066573, -0.098183475, -0.1482513, -0.031424727, -0.17321603, 0.071192816, -0.20937432, 0.033770442, -0.013227005, 0.20261465, 0.015274192, -0.07502401, 0.106814705, 0.06676737, -0.16224532, 0.13465089, 0.13638969, 0.009981872, -0.15623923, 0.14999244, -0.10489706, -0.07015421, -0.05030173, -0.18339963, -0.0143696815, 0.11647846, -0.08557423, 0.04476205, 0.14152934, -0.080849335, 0.081376515, -0.21337846, 0.020036848, -0.082903035, 0.20429406, -0.005926972, -0.13961007, 0.07316602, 0.11927343, -0.1261568, 0.22060023, -0.092689194, -0.030387877, -0.20714584, 0.21808578, -0.13302769, 0.040145904, 0.11169653, 0.16646466, 0.11431639, 0.10352694, -0.11295291, 0.036247384, 0.07485471, -0.13949342}, 
{-0.19144869, 0.11517693, -0.13804367, -0.18719962, -0.07250807, -0.06746841, 0.19744661, 0.13725099, -0.13805474, -0.090129144, 0.024934404, 0.026352009, -0.16253726, -0.023881722, 0.14621966, 0.038488016, -0.18237439, 0.09725229, 0.0026667598, -0.12422149, 0.18266796, -0.02661491, 0.19257781, -0.09897581, -0.037576176, 0.14573346, 0.09026957, -0.20250322, 0.17216201, 0.14703079, -0.1051962, 0.14094955, -0.045154415, 0.09679448, 0.120808266, -0.05432415, 0.07518999, 0.11921481, -0.014724638, 0.0071907565, 0.06999116, 0.01551397, 0.21326973, 0.09252067, 0.021107811, -0.13541448, 0.09473538, -0.08877682, -0.039943926, -0.08005737, -0.0011627269, 0.090113774, 0.102137074, -0.068518244, 0.15316011, 0.15259841, 0.07850852, 0.051494732, 0.13441527, -0.21126765, 0.12615867, 0.05976479, -0.07624765, 0.16341963, 0.16851695, -0.13993225, 0.16884184, 0.022539087, -0.025941227, -0.009762377, 0.04093214, -0.020835446, -0.080266975, 0.061605617, 0.11177568, 0.1935004, 0.15074086, 0.16298625, -0.16388625, 0.14082924, -0.042638473, 0.0184579, -0.037819784, -0.09420656, 0.050440453, 0.08695741, 0.00064036495, 0.14642228, 0.044985764, 0.056207854, 0.07455148, -0.16657713, 0.06471048, 0.11194697, -0.18500037, -0.19600658, -0.03346684, -0.08593336, -0.062549435, -0.17592256, -0.059687067, -0.08050425, 0.21841086, 0.182543, -0.091266595, 0.1816105, 0.051283102, -0.13771248, 0.039675977, 0.07089843, 0.08353812, 0.20528695, -0.05773004, -0.101437666, 0.18883479, -0.09253254, 0.067410655, -0.08045439, 0.24307172, -0.027511494, -0.10072133, 0.025345704, 0.11384238, 0.04428055, 0.003963545, 0.005491578, -0.0070100287, -0.015730614}, 
{0.07031505, 0.07978089, 0.12485073, 0.066030875, -0.009903521, 0.03791069, 0.1742581, -0.13068782, 0.019568603, -0.19942832, 0.029237535, -0.06965513, 0.04536236, -0.0785945, -0.16250691, 0.19830588, 0.107597366, -0.10011019, 0.048423942, -0.0908597, 0.040726487, -0.049831834, 0.14481635, 0.09477275, 0.10221703, 0.04352403, -0.015264078, -0.10906229, 0.08665937, 0.14751929, -0.090090804, 0.09493711, 0.14574791, 0.0029458685, 0.058844253, 0.021817368, 0.18770272, 0.05982129, 0.19816296, 0.059491284, -0.15983899, -0.07452432, 0.114227325, 0.11186238, 0.12764533, 0.104885556, -0.044877768, 0.0883405, -0.11537988, 0.008677706, 0.004788022, -0.089500345, -0.13534588, 0.12159884, -0.07602232, 0.06340621, 0.20959169, 0.17579883, 0.15342817, -0.12821363, 0.14591978, 0.06603151, -0.01833989, 0.11933606, 0.09254177, 0.13467826, 0.075178705, -0.0663388, -0.14508714, 0.054511283, -0.091113046, -0.12034589, 0.04066001, 0.040799543, 0.16963007, 0.11432118, -0.11270439, 0.1534744, -0.1697399, -0.01316618, 0.09652855, -0.1320205, 0.1314703, -0.17235741, -0.026044514, 0.11439401, -0.08771478, 0.14642875, 0.046392832, -0.016181884, 0.17144941, -0.0013966569, -0.0077689034, 0.13653788, -0.07185311, -0.09391477, -0.12825775, 0.12553906, 0.12567718, -0.04534296, -0.00724015, 0.039379124, -0.040868003, -0.1924371, -0.068468995, -0.08819631, 0.17447244, 0.061489493, -0.08915963, -0.164551, -0.14768037, -0.10676813, -0.2357452, 0.12681723, -0.05190015, 0.13515997, -0.0019679295, 0.034121733, 0.078478, 0.034543153, 0.07678911, 0.040184718, 0.108963236, -0.24653311, -0.14179584, -0.15999255, -0.15088512, 0.10084103}, 
{0.112378746, 0.15325484, 0.047507003, 0.096255556, 0.11598174, 0.11124364, 0.18409996, 0.083671466, 0.09045815, 0.02877732, -0.09142382, -0.1030083, -0.08625529, -0.112935185, -0.16740392, -0.080860965, 0.12510794, -0.068208784, -0.000481863, 0.13404456, 0.19761027, 0.06754532, -0.1890829, -0.08211816, 0.19744444, 0.06670876, 0.04680671, 0.10475224, -0.12088571, 0.14508022, 0.16621196, 0.16303448, -0.096492276, 0.1885691, -0.0071786433, 0.013910174, -0.09401144, 0.01179774, 0.13087392, 0.10578125, 0.113119006, 0.027496504, 0.108492605, 0.118981995, 0.17189607, -0.17402528, 0.1821494, -0.15326902, -0.06006613, -0.029123498, -0.059082087, 0.0575306, 0.08922752, -0.09746225, -0.007514999, 0.03167618, 0.18093346, -0.13950565, -0.09460217, 0.13505839, 0.01983838, -0.10979382, -0.094672106, 0.17952462, 0.053726718, 0.19354095, -0.15841587, -0.006447476, -0.069550954, 0.066884786, 0.1417175, 0.024668915, -0.012121877, -0.03727522, -0.048196167, 0.07601225, 0.1211387, 0.008649086, 0.10401571, 0.12077421, 0.1670872, 0.20968617, -0.14005536, 0.07421507, -0.12996519, 0.122041404, 0.07754019, -0.06299709, -0.1651371, -0.13837065, -0.091894984, -0.05809247, -0.063908584, 0.14137793, -0.032128133, 0.10931992, -0.06465907, -0.123033464, -0.042173404, -0.0651939, -0.045409773, 0.06638023, 0.051748607, -0.06218147, -0.07867951, -0.06646448, 0.12813675, 0.13558197, 0.17860013, -0.13878925, 0.013388383, -0.087124005, 0.18239608, 0.19077605, 0.20201862, 0.058766317, 0.0721564, 0.049522534, -0.079827644, 0.17103164, 0.1299411, 0.17595215, -0.021382999, 0.1995461, -0.092696525, -0.06308768, 0.13915414, 0.09542813}, 
{-0.06776625, 0.05702117, -0.035849992, 0.094441816, 0.011102419, -0.06471126, 0.09082509, -0.17367373, -0.12559123, -0.080305226, 0.16829304, 0.08395631, -0.019599384, 0.08420341, 0.02008955, -0.011737146, 0.10275317, 0.013696294, 0.17825837, -0.008673709, 0.01703204, -0.06833838, 0.22148545, 0.07952677, 0.117457114, 0.05280416, 0.0548006, -0.03031828, 0.09887783, 0.21131654, 0.09442483, -0.11675281, 0.15591638, 0.0012414049, -0.0423162, 0.18699954, 0.16497052, 0.025965532, 0.16224717, -0.08329038, -0.08210032, 0.035910685, 0.07330489, 0.019548815, 0.13268714, -0.103577405, -0.039300274, 0.16687335, -0.057822797, 0.1604116, 0.046060964, 0.103418574, -0.119095385, 0.13729386, 0.03128504, 0.15011163, 0.17390259, -0.0074197105, 0.09263759, -0.093890026, 0.099124536, 0.10052778, -0.08425741, -0.1486704, 0.039902072, 0.15323384, 0.1660987, -0.15832403, 0.12080863, 0.057653435, -0.11699316, -0.009444793, -0.0013931454, 0.022891685, -0.16985166, 0.15228902, -0.082385555, 0.14713031, 0.10245639, 0.04805471, -0.14164741, -0.15799314, 0.02159944, 0.10942595, 0.13763338, -0.10629283, 0.014959288, 0.13052745, -0.10623929, -0.112136245, -0.084487826, -0.063513994, -0.09639443, 0.13314527, -0.06566743, -0.16211691, 0.0020308266, 0.1527295, -0.19000939, -0.09467157, 0.13240214, 0.06836541, -0.034998246, 0.0030098406, 0.109378204, -0.056962527, 0.0053006923, 0.13386583, -0.07868496, -0.0131610725, -0.09336197, 0.20427078, 0.017763088, 0.14568204, 0.098495826, -0.09636648, 0.13355365, 0.14751251, 0.024498884, 0.020212498, -0.10951404, 0.17034985, 0.18871276, 0.1316682, 0.09666595, -0.047004875, -0.0060519315, -0.03510765}, 
{-0.05070709, -0.19164889, 0.0005305391, -0.07111851, 0.027935464, 0.014793822, -0.15320802, 0.015235508, -0.119270556, -0.042925533, -0.1559113, 0.14136843, -0.13035949, -0.07286348, -0.14144138, -0.2337307, 0.019428698, -0.16962434, 0.014550523, -0.08484013, 0.1287736, 0.08398979, -0.15424474, -0.0037503098, -0.09276447, 0.0036653513, 0.1159455, 0.2142021, -0.12864812, 0.12987775, -0.07289729, 0.12519638, 0.11484249, -0.05514969, 0.15107186, -0.19204773, -0.040214185, -0.052433565, -0.09184265, -0.1406451, 0.040447045, 0.11467227, -0.09861733, -0.04500223, 0.06896028, -0.09443817, -0.09230664, -0.11801456, -0.16086051, -0.01593891, 0.0054335073, -0.073276624, 0.09291436, 0.12614614, -0.029212842, -0.012746465, 0.079840265, 0.16758572, 0.094232045, 0.19000581, -0.050023124, 0.026680246, -0.057634596, 0.12346889, 0.03682026, -0.062652364, -0.114242226, 0.00839158, -0.1357649, 0.108934954, -0.02517259, -0.10516055, 0.1445819, -0.05902708, 0.046865497, -0.07598555, -0.16371946, -0.07716542, -0.009368567, 0.13159372, 0.05815407, -0.118910626, 0.14724773, -0.006940237, 0.017404318, 0.03858314, 0.08430731, 0.06437291, -0.051095508, -0.15837932, 0.04306085, -0.115675166, -0.1657628, -0.05545307, 0.07763732, -0.001753389, 0.031000743, -0.033864617, -0.081228666, 0.0439796, -0.171447, -0.017661197, -0.21073677, -0.01730664, -0.0038407354, -0.067098334, -0.0006596454, -0.056324583, 0.0063163135, -0.0763172, -0.14176185, -0.20742513, 0.11648615, -0.026704064, 0.06281964, -0.20715617, 0.0018303047, 0.0576522, -0.06949021, -0.05682693, -0.11546412, 0.025840461, -0.05710962, 0.0321157, 0.013940251, 0.02089259, 0.0345067, -0.049421296}, 
{0.17020853, -0.04534184, 0.12824862, 0.0011123047, -0.08627446, 0.12231536, 0.009552821, -0.17324458, 0.08081284, 0.048983343, -0.03883569, 0.03678963, -0.14665978, -0.004318348, 0.1366289, -0.06723892, -0.10197732, 0.12281903, 0.20279743, -0.09212265, 0.15379377, 0.01016858, 0.08089729, 0.016267726, -0.06511235, 0.08182529, -0.0060739866, -0.16557834, 0.21411254, -0.15895987, -0.1639875, -0.0753545, -0.083518416, 0.031548183, 0.04920324, -0.0008854184, 0.065350756, -0.023630619, -0.00490221, -0.01668846, -0.087273836, -0.17051125, 0.1317908, 0.06909706, -0.0040085637, 0.212136, 0.081476785, -0.13632365, 0.13245027, -0.029899048, -0.10526947, 0.04412854, -0.019369481, -0.14609027, 0.017371565, 0.103011, -0.10406905, 0.10033858, 0.07267107, -0.0707963, 0.06089815, 0.11052679, -0.11055787, -0.0991074, 0.0877969, -0.1433936, -0.02467978, 0.1510955, 0.11960443, -0.011978195, -0.15797292, -0.15008795, 0.15466239, 0.012877328, -0.1647419, -0.085653946, -0.11075645, 0.087692894, -0.062461462, 0.040272873, 0.09773519, -0.04834494, -0.11980607, -0.17557633, -0.02183922, -0.12601174, 0.06928265, 0.0015599233, 0.12174414, 0.063660905, -0.09687741, -0.078036055, -0.15858014, -0.16113113, -0.14233308, -0.14509323, -0.093212284, -0.10727233, 0.13080533, -0.0020308194, 0.04312188, -0.045062758, -0.12112401, -0.18617776, -0.036785908, 0.017002588, -0.10284767, 0.084616505, -0.06578787, 0.07612889, 0.01869246, 0.017166855, -0.20184337, -0.020691438, 0.13599105, 0.15290464, -0.16036384, -0.046386603, 0.150223, 0.15590282, 0.0008671504, -0.0725145, -0.09792888, -0.055340413, 0.1476981, -0.11421226, -0.17995173, -0.1332011}, 
{0.07421225, -0.06648604, 0.18423483, 0.24623953, -0.09490681, -0.0020915635, -0.19882663, -0.060029678, -0.026882725, 0.06938757, 0.089728475, 0.060825896, 0.020016812, 0.18590696, -0.04682535, -0.03799256, -0.15241404, 0.05019644, 0.05943983, -0.060627807, -0.11502358, 0.0050005037, -0.05318571, 0.14338443, 0.062465858, 0.023359794, 0.16073595, 0.079211906, 0.01717035, 0.11340974, -0.08196889, -0.16647811, -0.1299074, -0.105432905, -0.058871854, 0.05070802, -0.04135574, -0.16507788, 0.17462452, -0.05853101, -0.11302629, 0.09013176, -0.073936045, 0.0031197923, -0.08060404, -0.0338646, 0.03184404, 0.12993787, -0.10248656, 0.022635922, -0.114720754, 0.030157678, 0.12029012, -0.12404344, 0.16173917, -0.09146422, -0.0836547, -0.04065674, 0.1527308, -0.10545942, 0.10716655, 0.11312578, -0.23350076, -0.05901343, 0.11616355, 0.10584799, 0.08195325, 0.071514785, -0.047671616, -0.01306532, 0.022561828, -0.13852176, -0.11644546, 0.18202995, 0.12664314, -0.14203574, 0.10123922, -0.11153934, 0.16885187, -0.07505402, 0.054659862, -0.03746636, -0.13813664, 0.16766106, 0.13869163, -0.031017149, -0.09114298, -0.05120295, 0.13390417, -0.072884105, -0.02627264, 0.099525735, 0.044003874, 0.0013935495, -0.1317976, -0.07543712, 0.010835196, -0.20199072, 0.16759646, 0.11067338, -0.03655468, -0.125117, 0.08951949, 0.004087891, 0.17747912, 0.11405215, 0.11664783, 0.11798988, 0.0049932688, 0.06940211, 0.14580983, -0.035864774, 0.08684672, -0.09661173, 0.036119767, -0.06851208, 0.09473716, -0.060285494, -0.07125024, 0.18309724, -0.14658095, 0.05274142, -0.13521655, 0.17107286, -0.10720801, -0.10727421, 0.06841581, -0.1213256}, 
{-0.008698245, -0.08668383, -0.18196192, 0.048871715, -0.015834073, -0.024006104, -0.06506308, -0.040079378, 0.052520815, -0.11565483, -0.050475013, 0.12956607, 0.11305363, 0.01660494, 0.026674945, 0.18290856, 0.016713366, -0.16688539, -0.17880207, -0.15175557, -0.004777345, 0.07932267, -0.14033712, -0.1460948, -0.019982697, -0.013365977, 0.00040744778, -0.08926293, -0.026721422, -0.14577468, 0.02627965, 0.17404173, -0.12290499, 0.0967015, 0.06483269, 0.04523515, -0.063562244, 0.12306624, 0.05834806, -0.2564008, 0.0205321, 0.16749112, -0.14532779, -0.0043005515, -0.03412901, 0.05245762, 0.0005129786, 0.008475554, -0.07125747, -0.16833542, 0.0033969765, 0.06987574, 0.029006096, 0.0306598, -0.05957708, 0.05419136, -0.18546127, 0.16178635, 0.0899311, -0.178968, -0.011720316, -0.13926, -0.1399097, 0.097762965, 0.06682552, 0.09772311, -0.14959829, -0.012989622, -0.044320665, 0.19893809, -0.054111145, -0.030883472, -0.13136467, -0.089747936, -0.16441773, 0.14289527, -0.12556663, -0.07406088, -0.08603354, 0.10936568, -0.07508584, -0.054215644, -0.1304831, 0.10324866, 0.1174708, -0.112338, -0.17594503, -0.15504506, 0.15260887, 0.19418605, 0.15755405, -0.036723208, -0.0989965, -0.118490115, -0.13900773, 0.12876433, -0.1996536, -0.1630814, -0.06331123, -0.104678586, -0.1411316, -0.1355703, -0.023183156, -0.08377713, -0.06313796, -0.14739597, -0.16525728, -0.027857346, -0.10077439, -0.032911927, 0.106041856, 0.18414526, 0.051229075, 0.014563076, 0.054626577, -0.18258686, 0.09937289, -0.057720173, 0.16172753, -0.08052806, -0.18114978, -0.16457748, -0.11372455, -0.20055129, -0.16016036, 0.07239907, 0.08143045, -0.104698144}, 
{-0.13876414, 0.102601595, 0.13626131, 0.20642807, -0.027880585, -0.038167037, -0.15281986, -0.13456142, 0.061767958, -0.044685677, 0.032070648, -0.08911322, -0.16584878, -0.14782941, -0.11541589, -0.005461911, -0.07615862, -0.07285814, 0.06229187, 0.14096984, 0.16908039, -0.06724834, -0.1364449, 0.18380857, 0.08779339, 0.15167074, -0.043491196, 0.079900645, 0.04605186, -0.015579884, 0.049274884, -0.008012938, 0.03509167, -0.016032044, 0.055471797, 0.22939436, -0.086326085, 0.09672998, -0.06553972, 0.041447334, 0.08783703, -0.03065227, 0.080745645, -0.08886406, -0.020363666, -0.10732584, 0.097809546, -0.071571164, -0.107888155, 0.21799794, 0.1687499, -0.026931025, 0.11277082, 0.19021887, 0.053536244, 0.08942809, 0.05722733, -0.13855416, 0.0034670965, -0.10914495, 0.12705487, 0.23996751, 0.06068074, 0.048438944, -0.057710912, -0.16068509, 0.041142326, 0.093857214, 0.14585908, 0.13653749, -0.035124645, 0.13139531, -0.09371116, 0.09545613, -0.12536132, -0.04189036, -0.12411159, 0.13258286, -0.08072575, -0.1674018, -0.015893552, -0.16542603, 0.15372308, 0.13124332, 0.04239832, -0.21333335, 0.084515005, -0.03672032, -0.07305456, 0.010416395, 0.2010554, 0.02480114, -0.082418695, 0.055745184, -0.13490418, -0.036115963, -0.17911206, 0.10731549, 0.007928658, 0.1649161, 0.07991809, -0.043539956, -0.12232188, 0.118591525, -0.16137676, -0.02013215, 0.14188649, 0.071895264, -0.12443665, 0.074823804, -0.044209026, -0.0613229, 0.07374633, -0.09311201, -0.077475175, -0.093950145, -0.12562516, -0.19642358, -0.12557337, -0.031030677, 0.1649772, -0.06114909, -0.010261491, 0.1922713, 0.012202594, -0.088332, 0.006795532, 0.052515052}, 
