#define layer_0_input_size 6 
#define layer_0_kernel_size 128 
{-0.15515351, -0.005365793, 0.09632908, -0.064187184, 0.08431501, 0.30323118, -0.024301603, -0.14449495, -0.06806304, -0.036149338, 0.11153643, -0.058788765, 0.061843265, -0.07686162, 0.065887325, 0.08218986, 0.06984436, -0.047705535, -0.14582016, -0.012661581, 0.17320848, -0.0866303, -0.01117209, 0.0037278715, 0.08866188, -0.035073128, 0.044439115, 0.14390016, 0.09732141, -0.08898452, 0.1680724, 0.059451934, -0.16222486, 0.031581204, 3.7437603e-05, 0.030578211, 0.016956795, -0.089101255, 0.10088602, -0.15149367, -0.14024615, -0.035602592, -0.08086965, -0.1082578, 0.10188277, 0.024127167, 0.0017696783, 0.08379941, 0.20242484, -0.07144781, -0.009353696, -0.03632244, 0.068829425, -0.105295956, 0.17918305, -0.10916054, -0.25838983, 0.0024635994, 0.12673531, -0.0983807, 0.23141576, 0.07699555, 0.058046717, -0.07035246, 0.003816539, -0.08880322, -0.023128573, -0.036133908, -0.015184406, 0.17641494, 0.16853912, -0.06836168, 0.08909869, -0.18110512, 0.05625565, 0.06327121, 0.06624226, 0.10735934, -0.14941232, 0.0072695008, -0.056551855, -0.23206404, 0.066326916, -0.13502663, 0.21636207, -0.114102714, 0.06525349, 0.075193346, 0.04088984, 0.266794, -0.07110166, 0.01440648, 0.037457954, 0.14127488, 0.10333485, 0.1289815, -0.22355235, 0.048427463, -0.05581091, 0.02776641, 0.1845116, -0.077199124, -0.06679404, -0.1157349, -0.041081224, -0.010376366, -0.044267546, -0.013631508, 0.05565885, 0.081797086, 0.12500983, -0.0018545649, 0.00019906483, -0.08505729, 0.0030914664, 0.08888058, 0.07683062, -0.03208953, 0.062432244, 0.103841916, 0.12082212, -0.16648827, 0.023031535, 0.013385281, 0.09397864, -0.030114945, 0.11361317, -0.00583945}, 
{0.15603375, -0.047383297, -0.08221935, -0.1199517, 0.09815605, -0.16013145, 0.104155436, -0.14190765, 0.046872884, 0.007550272, -0.028452244, 0.0014038606, -0.34601152, 0.014927983, -0.032466255, -0.014369318, -0.14691834, 0.06259309, -0.06783811, -0.19560437, 0.07783191, 0.03511641, -0.03562316, 0.08279303, 0.010094051, -0.04673091, -0.087017134, 0.017210603, -0.0109209055, 0.1347317, -0.041842338, -0.06945614, 0.11339177, -0.066665, -0.0767426, -0.13261332, -0.009254416, -0.08320216, 0.11908275, 0.0005593722, -0.04187922, 0.15088579, -0.094184764, 0.14258343, 0.14589095, 0.1299559, 0.015713425, 0.03366652, -0.16224661, 0.2743833, 0.17288113, 0.14350316, -0.13391644, 0.048191737, -0.043417502, 0.065226756, 0.35483208, 0.09708396, -0.10054174, 0.17073636, -0.096080534, 0.1668822, -0.10915479, -0.03310842, 0.024113284, 0.07207951, -0.13690266, -0.040649146, 0.076956175, -0.04058489, -0.048118997, -0.15130994, 0.064985245, 0.08064408, 0.032218736, 0.038579036, 0.03804691, -0.107510746, 0.040303834, 0.014272068, 0.026156224, -0.015585622, -0.15811649, 0.05269873, 0.06584178, 0.11638115, 0.09132648, 0.12217915, -0.012484513, -0.047317527, 0.1820418, -0.1098638, -0.12394869, 0.011508757, 0.018593226, -0.007625554, 0.3303357, 0.1501197, -0.0006780178, -4.4831395e-06, -0.012968309, -0.13587259, 0.049441665, 0.12858036, 0.10148849, -0.082921065, 0.08555752, 0.24387538, -0.012121076, 0.047935516, -0.027455585, -0.11136597, 0.039054755, 0.08213116, 0.08542258, 0.19545993, -0.100477114, -0.038421873, -0.050498765, 0.19053686, 0.12627973, 0.002659174, 0.13586399, -0.15881017, 0.13332985, -0.04967103, -0.11028115, 0.038060706}, 
{-0.028996542, -0.18886457, -0.055622205, 0.07728592, -0.044345435, -0.0039800643, -0.09591511, 0.01310321, -0.14067574, -0.1588066, -0.14504439, -0.029216375, 0.25546846, -0.082749136, 0.019808779, 0.18695661, 0.064405315, -0.11096703, -0.25130334, -0.09853031, 0.04937788, 0.07548707, -0.069582574, 0.05914826, -0.21313097, -0.051189493, 0.033284158, 0.2871124, -0.03469308, -0.1324985, 0.25475323, -0.034571204, -0.23403427, -0.29005978, 0.19162637, 0.031836413, -0.11234274, 0.07673881, -0.13564676, 0.13664283, -0.07333204, -0.08462515, -0.08958083, -0.18164714, 0.1805092, -0.008021904, 0.0150244925, -0.009729932, 0.0058230776, -0.18257634, -0.07966229, -0.12691133, -0.16381335, -0.088568114, 0.029738871, 0.11682179, -0.2735906, -0.086565174, -0.018123522, 0.17550355, -0.16769142, -0.12815784, 0.03925698, -0.11239028, 0.06273999, -0.02144155, -0.13066766, -0.0487491, -0.013078887, 0.17439753, -0.18659157, 0.07901696, 0.19637601, -0.044335395, 0.14229767, -0.1897358, 0.006660673, 0.061759084, 0.092396, -0.048105422, 0.03228914, -0.020001376, 0.1680804, 0.0115270745, -0.09123071, -0.08935916, 0.13884297, 0.026581146, 0.12252017, 0.16801584, -0.10829889, 0.1226507, -0.07941966, 0.074541986, -0.14017549, -0.07072099, -0.04774387, 0.03908369, 0.0068846964, -0.03894894, 0.034257524, -0.036612414, -0.13209681, -0.12866132, -0.21915668, 0.041373767, -0.10493832, -0.12284608, -0.03346281, -0.17050387, 0.11311087, 0.056533687, -0.15792458, -0.15801752, -0.10608053, -0.23235506, 0.110424556, -0.021310778, 0.020659875, 0.13270727, -0.19950695, -0.13827099, 0.0075773597, 0.1187834, 0.097505644, 0.0084363455, 0.0024737357, -0.07666956}, 
{0.042721234, -0.19272222, 0.027534435, -0.03832738, -0.16280968, -0.04718396, 0.11691658, -0.036159016, 0.04807493, 0.06154736, -0.02003322, -0.18431704, -0.14809756, -0.033091195, 0.13682476, -0.10263416, -0.01518076, 0.11490738, 0.065937355, 0.11494818, -0.1334821, 0.30199772, -0.14793032, 0.15696955, -0.08588028, -0.023476379, 0.016571114, -0.059857916, 0.06420184, 0.091040775, 0.059250128, 0.08257873, 0.07652063, -0.05061832, 0.118901625, 0.023333415, -0.011408786, -0.012169244, 0.17532134, 0.15105638, -0.08754752, 0.14993829, -0.17537618, 0.014837474, 0.13678823, 0.03775297, -0.0014018426, -0.021915771, -0.09163242, 0.06827547, 0.06416882, 0.121287115, 0.011394465, 0.124121144, -0.11155718, 0.31398764, 0.3333518, 0.08096959, -0.06824325, -0.16719, 0.09461924, 0.18552892, -0.01837813, 0.06370591, 0.017810246, 0.18253918, -0.12976496, -0.008311792, -0.08118369, -0.0765394, 0.18116452, 0.13650396, -0.0628846, -0.090580925, 0.027491968, -0.025031434, 0.021267246, 0.08860836, -0.1040621, -0.028510846, -0.040219452, -0.093873106, 0.013881754, 0.18165833, 0.13082258, 0.048331477, 0.03864456, 0.013872097, -0.12253343, -0.1195544, 0.02005177, -0.0996871, -0.047505867, 0.00576235, -0.060760006, 0.08543271, -0.03988519, -0.052513212, 0.13068876, 0.0792056, -0.22678804, 0.055329073, 0.13321722, 0.08025878, 0.08779235, 0.13417532, 0.03699719, 0.10054157, -0.08575151, -0.17323904, -0.16991505, 0.24073172, -0.068036936, -0.055078916, -0.007816455, 0.042310137, -0.0056942324, 0.20255767, 0.084991306, 0.16771293, 0.10577256, 0.1304902, 0.0034331284, -0.16162062, 0.034780223, -0.10781012, 0.06885064, 0.024703111}, 
{0.14755334, -0.0057094637, -0.14409181, -0.101277485, 0.0179294, 0.047691233, 0.05015191, -0.09060348, 0.06564679, -0.1367822, 0.044567507, 0.08993092, -0.18938872, -0.09826564, -0.12710609, -0.115451396, 0.055006918, 0.019802831, -0.017546838, -0.11155654, -0.05630986, -0.062482018, 0.13034709, 0.056456126, 0.0032030987, -0.11105479, 0.05819184, 0.0093822265, -0.11543646, -0.02166154, -0.057454854, 0.08559601, 0.020112194, 0.021889046, -0.20450942, -0.16419728, -0.066530146, 0.0063879606, -0.024182748, -0.07095209, -0.09628097, -0.035680182, -0.06366354, -0.12288944, -0.0745621, -0.04312793, -0.15350893, -0.05465635, 0.042552486, -0.086822666, -0.1449405, -0.02027271, -0.08132947, -0.007084274, -0.012111173, -0.057291504, 0.020736594, -0.13044743, 0.13405085, -0.05440143, -0.1432793, -0.023979204, 0.08546111, 0.20699197, -0.021739263, 0.16714846, 0.022968598, 0.06597692, -0.1258168, -0.06767073, 0.073571056, -0.034022592, 0.12916908, 0.012097411, 0.12399425, -0.015218901, 0.08404867, 0.07112895, 0.1024962, -0.017906452, 0.05058943, 0.026530463, -0.013201361, 8.035306e-06, 0.16745894, 0.019784704, 0.12726966, -0.067761794, 0.024516802, -0.36740756, -0.015432366, 0.20477445, -0.084422715, 0.022298118, 0.16779603, 0.09753021, 0.16874337, -0.014128944, -0.11091887, -0.10494703, 0.07174681, 0.056156512, -0.021896468, 0.046752986, -0.027575009, -0.15200895, -0.08127293, -0.35749158, -0.23231968, -0.12882456, -0.15736428, -0.18308313, -0.0511535, -0.06366289, -0.058682032, 0.029482352, 0.05843707, -0.20866674, -0.10038037, 0.0072259014, -0.09707842, -0.02853692, 0.064993724, 0.06370396, -0.06671166, 0.037788633, -0.033190295, -0.021913107}, 
{-0.04373302, -0.07121589, 0.1052821, -0.061263006, -0.1549675, 0.0026228817, 0.13970363, -0.10446787, -0.2240941, 0.054557238, 0.06244578, 0.07560905, 0.08778231, -0.20480214, -0.042723097, 0.02139144, -0.14580894, 0.043525726, -0.050620172, 0.021864638, -0.023884945, 0.029836006, 0.16133788, 0.005719296, 0.11059147, -0.22978003, 0.21078353, 0.30884916, -0.092828564, -0.11803045, -0.12672459, -0.016724674, -0.10403871, -0.09074175, 0.099062055, -0.13906725, -0.13656552, 0.14977463, 0.13324147, 0.16214092, -0.08625222, 0.16284312, 0.08083421, 0.01717832, 0.25376597, -0.11085124, -0.0534358, 0.09030999, -0.14855376, -0.23142307, -0.11259412, -0.25027874, 0.026894959, -0.079891376, 0.043701354, 0.23422787, -0.17670584, -0.095829286, -0.05926073, 0.2070936, 0.04829196, -0.037531964, -0.021960571, 0.061111618, 0.13761106, 0.030949837, -0.103347786, -0.056793433, 0.10171825, 0.13226733, -0.079006195, -0.099461794, -0.055821855, 0.12962876, 0.043094315, -0.08158253, -0.07708151, 0.114186145, -0.0102503365, 0.11763994, 0.13641852, 0.009255631, -0.07466257, -0.079923145, 0.05024623, -0.040988825, 0.061557163, 0.12271727, -0.09092856, -0.0016544309, -0.18869193, -0.025864244, 0.08875817, 0.13252276, 0.03831224, 0.017392555, -0.166591, 0.15774696, -0.020894198, -0.11685747, 0.12985046, 0.27268007, 0.1724144, 0.026508732, -0.19374052, 0.0873775, 0.11145828, -0.01979981, 0.006558753, -0.06906103, 0.12591845, 0.11035416, -0.04005932, -0.11726885, -0.11571598, -0.09027694, -0.18417142, 0.000873778, -0.00296403, 0.16241258, -0.037154816, -0.0032050365, 0.08091569, 0.043826926, 0.10113439, -0.004258454, 0.1349332, -0.03508028}, 
{0.03529011, 0.05955536, 0.000533466, -0.0054524885, -0.06268958, 0.106264986, 0.078589186, -0.13268927, -0.04939039, 0.043309953, 0.099529825, -0.13955596, 0.20676167, -0.036657173, 0.022047859, 0.0136727085, 0.019707369, -0.022806976, -0.122845, -0.09491194, -0.042052142, -0.09731651, -0.014017642, 0.13657346, 0.09738934, -0.009951789, -0.18565638, 0.09541345, 0.12860857, -0.32356235, 0.07801865, -0.08335732, 0.04201989, -0.14277333, -0.062688164, -0.04113793, -0.040262036, 0.26299885, 0.07857178, 0.026563479, -0.091335304, 0.041854236, 0.009073534, 0.013262011, 0.04874047, -0.16110635, -0.033850048, -0.06233058, 0.05855097, -0.05234417, -0.12572621, 0.010617452, 0.027183915, -0.18307759, 0.14550696, 0.06057736, -0.12169803, -0.040743627, 0.09257767, 0.21542226, 0.083871394, -0.15140858, 0.15879962, 0.044173192, 0.015704347, 0.041861672, -0.1343135, -0.043231383, -0.04188057, 0.03937608, 0.117397, 0.029347926, 0.1579134, 0.03630243, 0.06970016, -0.026185567, -0.22507945, 0.020635672, 0.041623015, 0.067565225, 0.111823976, 0.17769927, 0.030650431, -0.08109613, -0.0797982, 0.02144662, -0.04830327, 0.25450465, -0.109760545, 0.090446964, 0.12778209, -0.017312806, -0.14984152, -0.066973075, -0.05897111, 0.17852701, -0.0036397316, -0.04908873, 0.050131094, -0.06408141, -0.12170146, -0.05114992, 0.017522521, 0.023925291, -0.07906254, -0.004067612, -0.10202806, -0.06064924, -0.003907147, 0.08139871, -0.071860544, -0.0021216054, -0.077630766, -0.015835857, 0.0054223468, -0.07047789, -0.0011560092, -0.296923, 0.1238837, 0.0011715797, -0.14526917, 0.066970855, -0.069543645, 0.123025894, -0.024528665, -0.015392946, 0.030628966, -0.06887884}, 
{0.1438955, -0.033631478, 0.14056894, 0.17397216, -0.032897953, -0.08075298, 0.19273417, 0.043336574, -0.17763735, 0.20121615, 0.013692221, -0.04384726, 0.1499144, 0.052932426, 0.065926395, 0.07323482, -0.31486356, 0.13287961, -0.0030291632, 0.04853788, 0.021467827, 0.087223925, 0.12666246, 0.11421359, -0.034222014, -0.20634015, -0.048578, 0.12680884, -0.03728233, 0.03665672, 0.17671467, -0.13709192, 0.060227696, -0.008419818, 0.30647045, 0.15838303, -0.21691886, -0.10915486, -0.048133034, -0.003970613, -0.057756837, 0.038865462, -0.051280998, -0.05184193, 0.22003037, -0.013186867, 0.12981255, 0.19900756, -0.14711273, -0.03976191, -0.0698849, 0.18634897, 0.11938707, 0.06276061, -0.05697673, 0.21682972, 0.30962574, -0.17744647, 0.012951265, 0.1262693, -0.036451545, -0.13936417, 0.24440144, -0.18895079, 0.082289316, 0.08206551, -0.0035487001, 0.06690092, -0.0032782967, -0.040681504, 0.16733412, -0.023793109, -0.012188538, -0.132298, 0.051870808, 0.15800042, -0.06512119, 0.006141905, 0.1723811, -0.042958073, 0.20980732, 0.14986925, -0.019513128, 0.07527346, 0.067741685, 0.16096643, -0.08186073, 0.11643057, 0.048260402, 0.024274498, 0.09462689, 0.033734366, 0.17276761, 0.17795737, -0.00081729016, 0.1089864, 0.015778532, 0.0053139576, 0.075568706, -0.008078086, -0.06345616, -0.015040304, -0.074646495, 0.13465148, -0.061789606, 0.032048505, 0.20738655, -0.05869055, -0.11112419, -0.08887476, 0.055128343, 0.25303185, -0.19716093, -0.033262286, -0.16269568, 0.19206347, -0.015646555, -0.06681715, -0.18229991, 0.14980376, 0.09965898, -0.21622524, -0.05386274, 0.069018126, -0.06764625, -0.078199476, 0.22598144, -0.17315473}, 
{-0.0450204, -0.12133367, -0.16555378, -0.14224014, 0.14772375, 0.03393518, 0.2665866, 0.17029448, -0.18300468, -0.13974793, -0.10048589, -0.030090095, 0.10442918, -0.095595405, 0.17290772, -0.15099357, -0.16499564, 0.0018333466, -0.15383163, 0.013649458, 0.14128901, -0.035269234, -0.096911564, 0.03297712, 0.15030594, -0.012156331, -0.050362878, -0.014325432, 0.026135087, -0.04413757, -0.043330763, 0.07556132, 0.12551819, -0.022048807, 0.05081913, 0.039284144, 0.073478416, 0.06741352, 0.0014919094, 0.16595404, -0.23323175, -0.21797773, 0.00094321603, 0.0015604594, 0.014858008, -0.05691302, 0.024535088, -0.09492309, -0.13727199, -0.10925433, 0.026150396, -0.0067003854, 0.017578665, -0.1786881, -0.06366289, 0.0011249706, -0.08207352, -0.10519341, -0.03426568, 0.15892974, 0.006261659, -0.26678896, -0.09189784, -0.008946431, -0.1648172, -0.061657883, -0.04980216, 0.008233512, -0.033877805, 0.15329292, -0.16088699, -0.382224, 0.15857564, 0.11177489, -0.0165106, -0.115717344, 0.12771338, 0.014882557, -0.122188404, 0.008277674, 0.021005433, -0.051854588, 0.12491496, -0.030951237, 0.03800968, 0.0034825888, -0.06210973, -0.04321469, 0.092366755, -0.010623264, -0.136059, 0.13132112, -0.09937362, 0.090385765, 0.05596094, 0.09137678, 0.15339871, -0.08775534, -0.20362782, -0.101929486, 0.10577436, 0.15627366, -0.016945437, -0.00072082406, -0.13369656, -0.23364489, 0.045103315, -0.02588533, 0.13560458, 0.13566594, -0.03299793, -0.12184601, 0.035740286, -0.22308746, -0.10882287, -0.11202075, 0.06300869, -0.12637438, 0.07540499, -0.27890393, -0.021027636, 0.025768727, -0.047159757, 0.22362916, -0.12701674, -0.19375552, -0.10462433, -0.18233432}, 
{0.05185675, 0.001844734, 0.101997405, -0.13572387, 0.090707086, -0.0013960163, -0.012086605, 0.07879082, -0.052749764, -0.17022228, -0.09440992, -0.069963895, 0.073559344, -0.07918184, -0.12033023, 0.046508748, 0.116566256, -0.10785374, -0.05082005, -0.11009642, 0.16822934, 0.0085119335, 0.033005945, -0.15825093, 0.0032151504, -0.044858187, 0.11628957, -0.0020833337, -0.025532903, -0.17679028, 0.05753006, 0.0020689229, -0.15004052, 0.09308695, 0.036105134, 0.18642806, -0.04574533, -0.009029912, -0.01923606, -0.021980014, -0.28433672, 0.03849974, -0.06931111, -0.16246682, 0.18960956, -0.036117487, -0.018478686, -0.014582028, 0.09956884, -0.22726744, -0.22365351, 0.15247244, -0.003079994, -0.17637204, 0.13232732, -0.061666716, -0.17215447, 0.053761523, 0.22663724, 0.10087872, 0.009679051, -0.13823608, 0.13735761, -0.04667648, 0.12405055, -0.13096963, -0.08587906, -0.056969266, 0.10014102, -0.1516162, -0.0818581, -0.03178496, 0.041959375, 0.10823155, -0.104632385, -0.13438565, -0.018924559, 0.04855855, -0.10329173, -0.13271722, 0.05843593, -0.049532305, 0.056416236, -0.09949894, -0.05848229, -0.03328228, -0.15418103, 0.05044333, -0.053680524, -0.07371341, 0.08723891, 0.047135703, 0.09572037, 0.14096017, 0.14226861, -0.1295568, -0.019536488, 0.05794691, -0.015510327, 0.2372065, -0.035296667, 0.046925228, 0.08212946, -0.022417024, -0.0483049, -0.07032313, 0.06273503, -0.07769956, 0.07852164, 0.036867127, 0.056685798, 0.07985769, -0.064426206, -0.0002440137, 0.0006060083, -0.05677415, 0.11714374, 0.049867965, 0.1061401, 0.09419892, -0.20887627, 0.004570009, 0.06349956, 0.070656046, -0.05803934, 0.013347821, 0.07195946, -0.117435694}, 
{0.06942838, 0.19793943, -0.07724339, 0.13576525, -0.16732694, -0.03695996, 0.13341823, -0.17685507, 0.17147535, -0.093716785, -0.14761405, 0.19628356, -0.15561149, 0.06381531, -0.02612702, -0.027562222, -0.04935146, 0.16815366, 0.09503625, -0.11027823, 0.12482674, 0.1266789, -0.119533576, -0.109988526, 0.036159895, 0.09194418, -0.07339715, -0.12918216, -0.080605544, 0.18150893, -0.07848745, -0.072573416, 0.010769692, 0.19970089, -0.088485286, 0.09412865, -0.033449896, -0.14776532, 0.007488796, -0.031260785, 0.127174, 0.0036478643, 0.029297208, 0.09944956, -0.09509311, 0.34201044, -0.10275232, -0.06146959, 0.04931755, 0.18113212, 0.048459966, 0.060573436, -0.05886141, 0.24604048, -0.23383898, -0.100450546, 0.25945827, 0.082726546, -0.122640744, -0.16716959, -0.065227374, 0.1838711, -0.019592226, -0.045685437, 0.014459984, 0.12792481, 0.04737488, 0.26516023, 0.072348684, -0.005297752, 0.10276256, 0.017829435, -0.023932735, -0.0029148248, -0.037973654, -0.07532951, -0.048708837, 0.088201165, 0.07185155, -0.0767235, 0.13359284, 0.17715086, -0.061480314, -0.017050823, 0.12906878, 0.09749338, 0.07516909, 0.17399327, -0.025000758, 0.061901953, -0.026139827, -0.01167888, 0.09817302, -0.21784978, -0.09968234, -0.036917076, 0.045667693, 0.028955836, -0.046000402, 0.24453525, -0.15670192, -0.12731421, 0.032774378, -0.2482721, 0.26754585, 0.081052825, 0.07783453, -0.0016111591, 0.01031735, -0.06775657, -0.14479278, 0.11070539, 0.0049193343, 0.010594458, 0.16157548, 0.096076354, -0.1222822, 0.24505311, -0.06945208, -0.18566984, -0.00096579624, 0.029395673, 0.045615032, -0.18518937, -0.06965339, 0.0916201, -0.031307925, -0.21365315}, 
{0.12799053, 0.07497707, 0.0053858072, 0.1147149, -0.12737294, 0.124437645, 0.088672, 0.050092116, -0.1256815, 0.074761845, 0.094653435, -0.13386804, 0.09706966, 0.09036076, 0.008316931, -0.055747967, 0.0729774, -0.026873723, -0.020982258, -0.07551535, -0.007996291, 0.06656851, 0.11374885, 0.050980844, -0.071358606, -0.11148024, -0.114351876, 0.043931227, -0.14844301, -0.22930248, 0.0048130862, -0.089653134, 0.056298226, -0.15639275, 0.016714048, 0.07502676, -0.11995554, 0.02758057, 0.033135798, 0.21825103, -0.062344875, 0.08879972, 0.1380792, -0.10328789, 0.16288134, 0.050068688, 0.12811013, 0.003597332, -0.08942507, -0.081679575, 0.027592659, 0.06495391, 0.014551686, -0.06384678, -0.05447202, -0.027819231, 0.06677377, 0.0048490847, -0.08936224, 0.20374988, -0.108965226, -0.027573684, 0.065822095, 0.14938907, -0.020156644, -0.0021668775, -0.05707557, -0.28158394, -0.008023183, 0.031452075, 0.17959034, -0.18590733, 0.0105464365, -0.07138895, 0.12334902, -0.08361376, 0.040701006, 0.114012435, -0.055743087, -0.0045975535, -0.070951626, -0.13659194, 0.033799887, -0.10900117, 0.059286997, 0.15664016, -0.026307676, -0.013295824, 0.13084559, 0.11244797, -0.13522188, 0.050511725, 0.04178581, 0.14984307, -0.1940066, 0.05871739, 0.021170486, -0.14881685, 0.13719705, -0.20504744, 0.1116598, 0.09580887, 0.08947149, 0.25641853, -0.2838407, 0.09296895, 0.22839963, -0.056885257, 0.052486792, 0.117949836, 0.030179719, 0.033297665, 0.08774435, 0.15096617, -0.013771985, -0.1814893, 0.223371, -0.105196275, 0.082638286, 0.10542182, 0.015103306, -0.01939682, 0.1564269, 0.3131733, 0.040577404, -0.062818125, 0.047137234, 0.1004506}, 
{-0.01661142, -0.0001041678, 0.20452608, 0.17465921, 0.07905563, -0.12017241, -0.013831586, -0.041491047, 0.09778485, 0.010256904, 0.2337917, 0.15858057, -0.028392563, 0.22841969, 0.2085696, 0.13543104, 0.047616817, -0.0020185323, -0.019426825, 0.009022943, -0.14784433, 0.1308843, 0.07023829, 0.06738302, 0.16315268, -0.08832322, -0.08825626, -0.04379179, 0.08664165, 0.16892435, 0.01879871, -0.10155743, -0.1517138, 0.12443766, -0.037529774, 0.093119495, -0.09850716, -0.065068565, -0.065536365, 0.12460775, 0.05016949, 0.06684563, 0.025172068, -0.13311066, 0.1307448, 0.031134343, 0.12936004, 0.011797715, 0.1447792, -0.12515758, 0.009531083, -0.066946186, 0.028089246, 0.13795008, -0.11787536, -0.065080315, -0.0067431964, -0.02387522, -0.015354628, 0.010749658, 0.010165789, 0.19522561, 0.28429604, -0.08678163, -0.20649868, -0.11084368, -0.025346262, 0.027877983, 0.19770662, -0.053876124, -0.16390172, -0.13716961, -0.008127317, 0.029337982, -0.04663957, -0.058041923, 0.059757642, 0.06814382, -0.12629882, 0.11797314, 0.01402819, -0.07115462, 0.10856336, -0.12101093, 0.012178002, -0.064136826, -0.07336051, 0.13041253, -0.078942664, 0.060508084, 0.19579673, -0.06996347, -0.09675864, -0.054590266, -0.042413726, -0.13994133, -0.16256945, -0.13454302, 0.05629124, 0.10513468, 0.09820334, -0.254704, 0.0900002, -0.13262105, 0.1564405, 0.21188489, 0.18621543, -0.0025230981, -0.21210921, -0.008730706, 0.15303901, 0.16717665, 0.06150756, -0.07185046, 0.0062886053, 0.04436285, 0.04189068, 0.08163218, -0.14623934, -0.067822106, 0.053109087, -0.05613164, -0.22451352, 0.07990091, 0.07427618, 0.029688306, 0.016262792, -0.12996334}, 
{-0.10042302, -0.060548667, 0.09819966, 0.0770639, 0.11548739, 0.11723811, -0.13770677, 0.057433166, -0.16434063, 0.062688805, 0.1506446, -0.013143994, -0.01872901, -0.028343398, -0.029385371, 0.1641696, -0.0077690403, -0.030009156, -0.13248803, -0.012102466, -0.10730461, 0.0076574762, 0.074890226, -0.080047876, 0.065745465, 0.028982902, 0.20148937, 0.0321629, 0.116233185, 0.021112243, 0.2539147, 0.22706094, -0.1558586, -0.23474886, 0.22032946, -0.019545367, -0.07617869, 0.24571764, 0.03417727, 0.03561811, -0.038218662, -0.03835319, 0.026181476, -0.06565488, 0.41073605, -0.05979057, 0.14453715, 0.13428807, -0.04151223, -0.12205803, -0.14856014, -0.16609223, 0.01946779, 0.0052184355, 0.017166102, -0.08610212, -0.2033513, -0.041507356, -0.021509713, 0.1072997, 0.08025147, -0.00012657083, 0.11171889, -0.0069620404, 0.1422901, -0.09732367, -0.13822521, -0.10351358, 0.06357678, 0.26413637, -0.0015695102, 0.10316369, 0.21852285, -0.073607005, -0.10653651, -0.06723592, 0.019576317, 0.1052176, -0.11406108, -0.090920016, 0.1420012, -0.15608616, 0.24724208, 0.04206, -0.099019416, 0.18496235, -0.15812801, 0.018939974, 0.07437238, 0.029225923, -0.17211044, 0.11790591, 0.17475733, 0.02605876, -0.068128556, -0.0068705925, 0.17350656, -0.09642674, 0.034701124, -0.13758485, -0.19766156, 0.17101702, -0.016585717, 0.016492082, -0.15385556, -0.01762494, -0.021143837, -0.081967354, 0.016713466, 0.058701143, 0.09514425, 0.10883978, 0.06469335, 0.037675083, -0.064270146, -0.012426806, -0.13447608, 0.031738237, 0.07197961, -0.03761741, -0.21593717, -0.09795922, 0.019651614, 0.18554334, 0.040404633, -0.07401524, 0.2471233, 0.17781489}, 
{0.016460082, 0.16301556, -0.0102343215, 0.07424114, 0.056156028, 0.04605166, -0.13216496, -0.118854105, 0.07091892, -0.14722402, 0.039966602, 0.15703455, -0.16980577, 0.0066086603, -0.056710105, -0.23764117, 0.22299801, 0.2727303, 0.037637662, 0.020465551, 0.0007937644, 0.068027295, 0.1688736, -0.05236519, -0.0209745, 0.43668506, -0.070833035, -0.1459869, 0.086866684, 0.07723712, -0.033177897, 0.022799298, -0.07457474, 0.09813359, -0.116669886, 0.058487695, 0.13552067, -0.037036538, 0.007162732, -0.20272861, 0.06267629, -0.21451776, -0.10768238, 0.03545848, -0.18731336, -0.053960063, -0.20259477, -0.14092079, 0.17637795, 0.017100578, 0.098999314, -0.021649456, -0.13230981, -0.18855456, -0.15617085, -0.13374966, -0.15140964, 0.17515828, 0.0005285962, -0.19222039, 0.081379056, 0.12313808, -0.17032297, -0.04612117, -0.035893656, -0.12886097, 0.0589056, 0.11602209, -0.16254957, -0.134928, -0.08716572, 0.103875406, 0.07333069, 0.10061781, -0.08381693, 0.08148049, -0.03673378, 0.0731874, 0.19006439, 0.23495357, 0.03572564, -0.058598902, -0.08301716, -0.045592837, -0.07033951, -0.05368877, 0.035393234, -0.25367013, -0.16664675, 0.009990775, 0.038563255, -0.13047485, 0.03762937, -0.062663935, 0.22825268, -0.021861013, 0.104897894, 0.09538802, -0.10600875, 0.042321883, -0.006634455, -0.020972796, -0.21376511, -0.046034157, -0.06214097, -0.04769302, 0.04014207, 0.13201869, -0.1290033, 0.08227319, -0.1640009, 0.00062090793, 0.20913912, 0.038796965, 0.10848093, -0.12037921, 0.11453507, 0.01889271, -0.023451058, -0.17571685, -0.07552781, 0.21795647, 0.038330127, -0.30435297, 0.15298602, -0.04704819, 0.012716166, -0.031899173}, 
